symbol,source,published_at,headline,summary,clean_text,event_type,is_routine,is_potentially_negative,impact_direction,severity_score,confidence_score,flag_reason,parser_version,human_label,human_comment,raw_id
BHARTIARTL,NSE_CORP_ANN,,Action(s) taken or orders passed,Bharti Airtel Limited has informed the Exchange about Action(s) taken or orders passed,Action(s) taken or orders passed Bharti Airtel Limited has informed the Exchange about Action(s) taken or orders passed,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BIOCON,NSE_CORP_ANN,,Trading Window,"Biocon Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","Trading Window Biocon Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BIOCON,NSE_CORP_ANN,,General Updates,Biocon Limited has informed the Exchange about Intimation of Record Date for Commercial Paper,General Updates Biocon Limited has informed the Exchange about Intimation of Record Date for Commercial Paper,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BIOCON,NSE_CORP_ANN,,Press Release,"Biocon Limited has informed the Exchange regarding a press release dated December 23, 2025, titled ""Biocon Limited signs out-licensing agreement with Ajanta to market Semaglutide in 26 countries"".","Press Release Biocon Limited has informed the Exchange regarding a press release dated December 23, 2025, titled ""Biocon Limited signs out-licensing agreement with Ajanta to market Semaglutide in 26 countries"".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BIOCON,NSE_CORP_ANN,,Press Release,"Biocon Limited has informed the Exchange regarding a press release dated December 23, 2025, titled ""Biocon Biologics Secures Full Global Rights to Biosimilar Adalimumab through Expanded FKB In-Licensing Agreement"".","Press Release Biocon Limited has informed the Exchange regarding a press release dated December 23, 2025, titled ""Biocon Biologics Secures Full Global Rights to Biosimilar Adalimumab through Expanded FKB In-Licensing Agreement"".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BIOCON,NSE_CORP_ANN,,General Updates,Biocon Limited has informed the Exchange about Issue of Commercial Papers,General Updates Biocon Limited has informed the Exchange about Issue of Commercial Papers,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BLUESTARCO,NSE_CORP_ANN,,Trading Window,"Blue Star Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","Trading Window Blue Star Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BOSCHLTD,NSE_CORP_ANN,,Action(s) taken or orders passed,Bosch Limited has informed the Exchange about Action(s) taken or orders passed,Action(s) taken or orders passed Bosch Limited has informed the Exchange about Action(s) taken or orders passed,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BRITANNIA,NSE_CORP_ANN,,Trading Window,"Britannia Industries Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","Trading Window Britannia Industries Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CGPOWER,NSE_CORP_ANN,,Trading Window,"CG Power and Industrial Solutions Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","Trading Window CG Power and Industrial Solutions Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CGPOWER,NSE_CORP_ANN,,Allotment of Securities,"CG Power and Industrial Solutions Limited has informed the Exchange regarding allotment of 5000 securities pursuant to ESOP/ESPS at its meeting held on December 23, 2025","Allotment of Securities CG Power and Industrial Solutions Limited has informed the Exchange regarding allotment of 5000 securities pursuant to ESOP/ESPS at its meeting held on December 23, 2025",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CGPOWER,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,CG Power and Industrial Solutions Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates CG Power and Industrial Solutions Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CANBK,NSE_CORP_ANN,,Updates,Canara Bank has informed the Exchange regarding Credit Confirmation of Annual Interest Payment.,Updates Canara Bank has informed the Exchange regarding Credit Confirmation of Annual Interest Payment.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CANBK,NSE_CORP_ANN,,Trading Window,"Canara Bank has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","Trading Window Canara Bank has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CDSL,NSE_CORP_ANN,,Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company,CDSL has informed the Exchange about Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company.,Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company CDSL has informed the Exchange about Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company.,OTHER,False,True,WATCH,7.5,0.95,PATTERN_MATCH_pendency.*litigation,v3.0,,,
CDSL,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,"CDSL has informed the Exchange about the schedule of the Analyst Meet to be held on Friday, December 26, 2025.","Analysts/Institutional Investor Meet/Con. Call Updates CDSL has informed the Exchange about the schedule of the Analyst Meet to be held on Friday, December 26, 2025.",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CHOLAFIN,NSE_CORP_ANN,,Allotment of Securities,"Cholamandalam Investment and Finance Company Limited has informed the Exchange regarding allotment of 100100 securities pursuant to Non Convertible Securities at its meeting held on December 24, 2025","Allotment of Securities Cholamandalam Investment and Finance Company Limited has informed the Exchange regarding allotment of 100100 securities pursuant to Non Convertible Securities at its meeting held on December 24, 2025",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CHOLAFIN,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Cholamandalam Investment and Finance Company Limited has informed the Exchange about Link of Recording,Analysts/Institutional Investor Meet/Con. Call Updates Cholamandalam Investment and Finance Company Limited has informed the Exchange about Link of Recording,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CHOLAFIN,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Cholamandalam Investment and Finance Company Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates Cholamandalam Investment and Finance Company Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CHOLAFIN,NSE_CORP_ANN,,Rumour Verification - Regulation 30(11),Cholamandalam Investment and Finance Company Limited has informed the Exchange about Rumour Verification - Regulation 30(11),Rumour Verification - Regulation 30(11) Cholamandalam Investment and Finance Company Limited has informed the Exchange about Rumour Verification - Regulation 30(11),OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CHOLAFIN,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Cholamandalam Investment and Finance Company Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates Cholamandalam Investment and Finance Company Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CHOLAFIN,NSE_CORP_ANN,,Rumour Verification - Regulation 30(11),Cholamandalam Investment and Finance Company Limited has informed the Exchange about Rumour Verification - Regulation 30(11),Rumour Verification - Regulation 30(11) Cholamandalam Investment and Finance Company Limited has informed the Exchange about Rumour Verification - Regulation 30(11),OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CIPLA,NSE_CORP_ANN,,General Updates,Cipla Limited has informed the Exchange about General Updates,General Updates Cipla Limited has informed the Exchange about General Updates,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COALINDIA,NSE_CORP_ANN,,Updates,Coal India Limited has informed the Exchange regarding ''.,Updates Coal India Limited has informed the Exchange regarding ''.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COALINDIA,NSE_CORP_ANN,,Appointment,"Coal India Limited has informed the Exchange regarding Appointment of Mr B.Sairam as Chief Executive Officer of the company w.e.f. December 26, 2025.","Appointment Coal India Limited has informed the Exchange regarding Appointment of Mr B.Sairam as Chief Executive Officer of the company w.e.f. December 26, 2025.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COALINDIA,NSE_CORP_ANN,,General Updates,"Coal India Limited has informed the Exchange about General Updates-In-principle approval of Listing of South Eastern Coalfields Limited (SECL), a Wholly owned subsidiary of Coal India Limited.","General Updates Coal India Limited has informed the Exchange about General Updates-In-principle approval of Listing of South Eastern Coalfields Limited (SECL), a Wholly owned subsidiary of Coal India Limited.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COALINDIA,NSE_CORP_ANN,,General Updates,Coal India Limited has informed the Exchange about General Updates-In-principle approval of Listing of Mahanadi Coalfields Limited (MCL) a Wholly owned subsidiary of Coal India Limited.,General Updates Coal India Limited has informed the Exchange about General Updates-In-principle approval of Listing of Mahanadi Coalfields Limited (MCL) a Wholly owned subsidiary of Coal India Limited.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COALINDIA,NSE_CORP_ANN,,Rumour Verification - Regulation 30(11),"Coal India Limited has informed the Exchange about Rumour Verification - Regulation 30(11)-Intimation under Regulation 30(11) of SEBI (Listing Obligations &Disclosure Requirements) Regulations, 2015","Rumour Verification - Regulation 30(11) Coal India Limited has informed the Exchange about Rumour Verification - Regulation 30(11)-Intimation under Regulation 30(11) of SEBI (Listing Obligations &Disclosure Requirements) Regulations, 2015",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,Investor Presentation,Coforge Limited has informed the Exchange about Investor Presentation,Investor Presentation Coforge Limited has informed the Exchange about Investor Presentation,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,Copy of Newspaper Publication,Coforge Limited has informed the Exchange about Dispatch completion of Notice of Postal Ballot including the details of remote e-voting facility offered to the Members,Copy of Newspaper Publication Coforge Limited has informed the Exchange about Dispatch completion of Notice of Postal Ballot including the details of remote e-voting facility offered to the Members,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,General Updates,Coforge Limited has informed the Exchange about General Updates,General Updates Coforge Limited has informed the Exchange about General Updates,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Coforge Limited has informed the Exchange about Link of Recording,Analysts/Institutional Investor Meet/Con. Call Updates Coforge Limited has informed the Exchange about Link of Recording,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,Preferential issue,Coforge Limited has informed the Exchange about Preferential issue,Preferential issue Coforge Limited has informed the Exchange about Preferential issue,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,Shareholders meeting,Coforge Limited has informed the Exchange regarding Notice of Postal Ballot,Shareholders meeting Coforge Limited has informed the Exchange regarding Notice of Postal Ballot,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,Increase in Authorised Capital,Coforge Limited has informed the Exchange about Increase in Authorised Share Capital and consequent Alteration to the Capital Clause of the Memorandum of Association,Increase in Authorised Capital Coforge Limited has informed the Exchange about Increase in Authorised Share Capital and consequent Alteration to the Capital Clause of the Memorandum of Association,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,Amendment to AOA/MOA,Coforge Limited has informed the Exchange regarding the Amendment to AOA/MOA of the company.,Amendment to AOA/MOA Coforge Limited has informed the Exchange regarding the Amendment to AOA/MOA of the company.,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,Acquisition,"Coforge Limited has informed the Exchange about ""Authorization for execution of Share Subscription and Share Purchase Agreement and Acquisition of Equity Shares of Encora US Holdco, Inc. and Encora Holdings Ltd. (Cayman)","Acquisition Coforge Limited has informed the Exchange about ""Authorization for execution of Share Subscription and Share Purchase Agreement and Acquisition of Equity Shares of Encora US Holdco, Inc. and Encora Holdings Ltd. (Cayman)",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,Qualified Institutional Placement,"Coforge Limited has informed the Exchange about ""Authorization to raise capital by way of a Qualified Institutions Placement or any permitted means to eligible investors through an issuance of Equity Shares and/or other eligible Securities""","Qualified Institutional Placement Coforge Limited has informed the Exchange about ""Authorization to raise capital by way of a Qualified Institutions Placement or any permitted means to eligible investors through an issuance of Equity Shares and/or other eligible Securities""",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,Preferential issue,Coforge Limited has informed the Exchange about Issuance of Equity Shares of the Company on a Preferential Basis pursuant to a Share Swap Arrangement,Preferential issue Coforge Limited has informed the Exchange about Issuance of Equity Shares of the Company on a Preferential Basis pursuant to a Share Swap Arrangement,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,General Updates,"Coforge to Acquire to Encora - the AI Imperative, An Overview of Encora,  Acquisition Rationale and Transaction Structure","General Updates Coforge to Acquire to Encora - the AI Imperative, An Overview of Encora, Acquisition Rationale and Transaction Structure",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
